uri,text,Ines_label,adash_label,consensus,original_label,image_url
at://did:plc:25krubja5rt6uzuns5ihfsra/app.bsky.feed.post/3loog4fbarc2t,,Unsafe,Unsafe,Unsafe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreidmn3qdljx4x6d4xnyy5tzukzbhxxvpdyd6egeqlbct3um5i3qnxq.jpeg
at://did:plc:26cwbhrythd3dghfalxpezxs/app.bsky.feed.post/3lnuvnz76p22q,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreibhvojvu7grpogr2ghxxzvhdnmuc3cg2t5blpyp5v4kser4tq72za.jpeg
at://did:plc:26h2iiqioab23ojhlsjublao/app.bsky.feed.post/3lpozbheng225,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreid7nfbeeyjf5xrz66nzfvaj444nw2mhb5wayfifgplvws7l7rtqsa.jpeg
at://did:plc:27x2etibeg2dvwv7743dxlfx/app.bsky.feed.post/3lp5al6fjhk2e,,Safe,Unsafe,Disagree,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreic7oeimmtzju2vc2w5lobev65roq23pbdekeesaieblhy4byiqacq.jpeg
at://did:plc:2cte4wipyk47qjujtxrskqcx/app.bsky.feed.post/3lp3b2og7xk23,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiclyjlye7jpdcb42ubi57jrtbgpfpvnlu3445uatzp2vyqwq6df4a.jpeg
at://did:plc:2eexdpaaaz2ai3ymyigtceoj/app.bsky.feed.post/3lppfzx5ejs26,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreidmayz2a7gkofnua2eyx5jqsfrress32taa5qkrfsz4cm5obskpwi.jpeg
at://did:plc:2jjirfqth4tn5i2qnze5mozh/app.bsky.feed.post/3lo2isqlmoc2p,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihtcsw5lwnmzuxpyd3bc6kn64vxkebzeehhuyxdcu7o4pppfdhikq.jpeg
at://did:plc:2lj4njtpdhy6lclngrgejnxu/app.bsky.feed.post/3llvf5bhr7k2y,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreih7k5ahvn3wpnaju4z35lfmzrqr2xtcdearwgbqzo56kkqchze4zy.jpeg
at://did:plc:2oow4uik7eoze4cg5qyrtci5/app.bsky.feed.post/3lmkovrpjjk2h,,Unsafe,Unsafe,Unsafe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreigtf2kpowkly6k2quqg5keahft6efupu7qvj76ghj4vouqmbo73zu.jpeg
at://did:plc:2uajavwfcp4bja3ddjv24xk6/app.bsky.feed.post/3lqpco7fsdc2k,,Safe,Unsafe,Disagree,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreietldzax2pryqytictectbyp2kpzkqwrgp5n2ururk4auy4wc6cbe.jpeg
