bsky_label,Ines,adash,Ines_cats,adash_cats,text,uri
graphic-media,Unsafe,Safe,S7,,"Day 27: THE GIRL WITH ALL THE GIFTS (2016)
A pretty good film that lost to time because the book its",at://did:plc:24vdmhn7s5isus47tf36fjk7/app.bsky.feed.post/3m4a2ndxbtc2z
threat,Unsafe,Safe,S9,,israeli PM stroked the orange snollygosters ego and that got Iran bombed by the US - hope israel get,at://did:plc:2nddvcj4gfgaqc6he35ffkhf/app.bsky.feed.post/3ls5wsf4xjk2w
nudity,Safe,Unsafe,,S5,"Thank you @emmaexhibition.bsky.social for the beautiful reference, and for cleverly providing your o",at://did:plc:2oow4uik7eoze4cg5qyrtci5/app.bsky.feed.post/3lo4nul75g22x
rude,Safe,Unsafe,,S8,"Where are you fucking from, goofball? It’s definitely not the US. If it were you could answer basic ",at://did:plc:3a3xm3q65hflnxpi2ebr7r7j/app.bsky.feed.post/3lvppi3mlgc26
intolerant,Safe,Unsafe,,S6,"Fuck off, christians with tiny penises.",at://did:plc:3clmel6lxx56n44hsf5jfv6q/app.bsky.feed.post/3lvyled6yxc24
rude,Unsafe,Safe,S8,,"This stupid shit. Doesn't help trans people, doesn't help average people, just helps rich cock sucke",at://did:plc:3mip3yr6kqe643fqiwky6v5c/app.bsky.feed.post/3luvgkgy5dc2x
self-harm,Safe,Unsafe,,S4,i'm not dead yet,at://did:plc:3s7stdes3r473yf22zsmvfj2/app.bsky.feed.post/3lwhg4fu6ls2p
graphic-media,Safe,Unsafe,,S4,"Probablemente lo hayas pensado alguna vez. Científicamente, ¿cuál es la peor forma de morir?",at://did:plc:3sb6q35dqo5p423tjemwqkj7/app.bsky.feed.post/3m4wra7lcn72t
sexual-figurative,Safe,Unsafe,,S5,"Commission done for Kiwiboba on discord!
#digitalart #art #drawing #fanart #duo #commission #ocart #",at://did:plc:3vb6v6biwx2eg5ai7s3kxck6/app.bsky.feed.post/3m7vpfoqht22b
graphic-media,Safe,Unsafe,,S7,,at://did:plc:4i7xwq5tgasaziqv3klq2cn7/app.bsky.feed.post/3lknbp2ulfj2m
threat,Safe,Unsafe,,S9,Funeral celebration?,at://did:plc:5jmw7nl5efp4t22huxm5g3rb/app.bsky.feed.post/3lsycdzebg22o
rude,Safe,Unsafe,,S8,You're really a smug asshole.  Eat it.  You miss all the points!!!,at://did:plc:5tz4xo5pu7lehj6cxj5xdbzd/app.bsky.feed.post/3lt3x4hb7qk2k
intolerant,Safe,Unsafe,,S8,Charlie was a genius. He defended the foundation of western civilization. Go be happy in your cesspo,at://did:plc:5umqwh2aw2mrcczd5krwpajq/app.bsky.feed.post/3m365zwg7tu2n
sexual-figurative,Unsafe,Safe,S3,,"Silksoles

#feet #feetsky #silksong",at://did:plc:67ezseludajst4tq6egrclfu/app.bsky.feed.post/3lyv6lueam22l
rude,Unsafe,Safe,S8,,Fuck you dumpy pants! 🖕🏻🖕🏻🖕🏻🖕🏻🖕🏻,at://did:plc:6sk2pukescngkflgabd6krn5/app.bsky.feed.post/3lrgf27tijc2t
intolerant,Safe,Unsafe,,"S6,S8","His son changed his name to a female name demanding reasonable people refer to him as ""her."" He's ma",at://did:plc:6xac6zsjvt3r3asbtpgnu2av/app.bsky.feed.post/3ll2qgpaipk2b
rude,Unsafe,Safe,S8,,"You stupid fuck, the problem is on YOUR SIDE.  The problem is on the right.

You didn't give a flyin",at://did:plc:73sflunevz7an2gvcphanotr/app.bsky.feed.post/3lyqbleiiw224
graphic-media,Safe,Unsafe,,S7,,at://did:plc:75ynuq2d4oxcnfwajegvq7m7/app.bsky.feed.post/3lpnabcuwhcm2
intolerant,Safe,Unsafe,,"S6,Other","Learn how to make easy money from your good buddy, Mike Oxmaul!

Step 1: Ask your neighbour to say a",at://did:plc:7jz6gdld4ao6wujjyzg3gy7a/app.bsky.feed.post/3loeqdzp6xc2r
rude,Safe,Unsafe,,S8,"I am taking care of my child, you fucking incel piece of shit.",at://did:plc:7lqwi7int7a3tkl2grmhk5gk/app.bsky.feed.post/3lspi6ckv4c2x
graphic-media,Unsafe,Safe,S7,,The Passion of the Christ by Mel Gibson starring Jim Caviezel and Monica Bellucci (2004),at://did:plc:7x7wbsbi3txkvs5owwtvahcb/app.bsky.feed.post/3ln4jeyx7gk2d
intolerant,Safe,Unsafe,,"S6,S8",Unlike you I don’t need the validation of retards especially from you radical lefties 😂,at://did:plc:7yo3jg33mnab5wjscal43xsn/app.bsky.feed.post/3llqtgzxqjs27
rude,Safe,Unsafe,,"S9,S8","It’s cute that you think I’m using AI. You’re just that pathetic. See yourself out, and let the door",at://did:plc:a4zdqqgr5ewmv3au6h5fxx55/app.bsky.feed.post/3lsbmgc43uk2a
rude,Safe,Unsafe,,S8,"Fuck off. Stupidest headline ever.

You used to have a semblance of giving a shit about the truth. T",at://did:plc:a6iupdaf2bztxmbbxstpibgl/app.bsky.feed.post/3lwnif2z3gc27
rude,Safe,Unsafe,,S8,Hope you get primaried asshat,at://did:plc:aeew7hikktkpczeee2cg6pto/app.bsky.feed.post/3lwhogc2eak2s
nudity,Unsafe,Safe,S3,,"Hab heut 1 Kurs mitgemacht: Aktzeichnen! 13 Skizzen in 2h, wir hatten jeweils zw. 2 & 8min Zeit. Was",at://did:plc:b74e3fdqe26mv2hizwmjs67l/app.bsky.feed.post/3ln4d3aemek2a
intolerant,Safe,Unsafe,,S6,Collingwood supporters are seriously retarded #AFLPiesBlues,at://did:plc:baiivtfmcv26bmwx2phtprq7/app.bsky.feed.post/3llvl3hjv2c2m
sexual,Safe,Unsafe,,S5,PeekAbus love em!!!,at://did:plc:bgzuwjhud2kbnx3lako6am7c/app.bsky.feed.post/3m4yaiey2zs2e
rude,Safe,Unsafe,,S8,"You’re aipacs bitch! Shame on you, Nazi supporter!",at://did:plc:bkoxgchrtpngctmvopxkavj7/app.bsky.feed.post/3ltq7rf46qc2x
intolerant,Unsafe,Safe,S8,,Some of you thought he wasn't a retard,at://did:plc:bud564k2bwplqcfbqmawu3ue/app.bsky.feed.post/3llw6ylls3s2n
threat,Unsafe,Safe,S9,,"More of this, please. Burn them MF🇷🇺 down...🫶🏻 🇺🇦",at://did:plc:cc75hbromq5jkznm6u6jzwgl/app.bsky.feed.post/3lt2jphtr722p
graphic-media,Safe,Unsafe,,S7,"Otevřel cestu pro Al Capona. Velký Jim padl jednou ranou v mocenském boji mafiánů

Poslední gangster",at://did:plc:cegiy4pfghh4rjs7ks7pbnkm/app.bsky.feed.post/3m3supm5sal2l
rude,Unsafe,Safe,S8,,Fuck off,at://did:plc:cqmes7fsxg67y6vwew5wxy4y/app.bsky.feed.post/3m2gshv5qak2b
intolerant,Safe,Unsafe,,S6,"I honestly don't understand this catastrophising - I know you've made ""trans women are women"" a shib",at://did:plc:cu2z4svlcm2fzzthduh5ucb6/app.bsky.feed.post/3lpodhprhis2z
intolerant,Safe,Unsafe,,S6,"Was sollen sog. „trans Rechte“ sein? Es gibt kein Menschenrecht, sich als Mann zur Frau zu erklären",at://did:plc:cvd6mrecbpu6o2qehgnmkbya/app.bsky.feed.post/3lrfc73aac222
threat,Safe,Unsafe,,S9,Best if we put them all on a big bonfire. Worthless creatures you buy affection from by feeding them,at://did:plc:d52vlily6xghpftlrgrcxwix/app.bsky.feed.post/3lhmaddmdik2a
